roi_index,roi_name,SubID,groups,r_value,fishZ_r
1,Left_WTPic_Harvord_visual_mask_2mm,1,Patient,-0.0841264801572091,-0.0843257889693985
1,Left_WTPic_Harvord_visual_mask_2mm,2,Patient,0.145464418752937,0.146503649058553
1,Left_WTPic_Harvord_visual_mask_2mm,3,Patient,0.0351584769479259,0.0351729743830521
1,Left_WTPic_Harvord_visual_mask_2mm,4,Patient,0.226149088892291,0.230127240661399
1,Left_WTPic_Harvord_visual_mask_2mm,5,Patient,0.106702475660236,0.107110215452078
1,Left_WTPic_Harvord_visual_mask_2mm,6,Patient,-0.0774104182242304,-0.0775656005833262
1,Left_WTPic_Harvord_visual_mask_2mm,7,Patient,0.0305446818193622,0.0305541863082659
1,Left_WTPic_Harvord_visual_mask_2mm,8,Patient,0.181080935907713,0.183100044698077
1,Left_WTPic_Harvord_visual_mask_2mm,9,Patient,-0.158109677820034,-0.159447309863508
1,Left_WTPic_Harvord_visual_mask_2mm,10,Patient,0.00828121530786391,0.00828140462016945
1,Left_WTPic_Harvord_visual_mask_2mm,11,Patient,0.0248312612371204,0.0248363667078719
1,Left_WTPic_Harvord_visual_mask_2mm,12,Patient,0.0327844491551117,0.032796202530745
1,Left_WTPic_Harvord_visual_mask_2mm,13,Patient,-0.090155253475149,-0.0904007113600188
1,Left_WTPic_Harvord_visual_mask_2mm,14,Patient,-0.247253540043266,-0.252485390239599
1,Left_WTPic_Harvord_visual_mask_2mm,15,Patient,-0.0983129008844943,-0.098631495921551
1,Left_WTPic_Harvord_visual_mask_2mm,16,Patient,0.134696803871843,0.135520399902924
1,Left_WTPic_Harvord_visual_mask_2mm,17,Patient,0.0110943528360544,0.0110948080512397
1,Left_WTPic_Harvord_visual_mask_2mm,18,Patient,-0.0721017984027422,-0.0722271340521958
1,Left_WTPic_Harvord_visual_mask_2mm,19,Patient,0.119074443355437,0.11964205455723
1,Left_WTPic_Harvord_visual_mask_2mm,20,Patient,-0.126650305096354,-0.127334067532821
1,Left_WTPic_Harvord_visual_mask_2mm,21,Patient,0.162726373070733,0.164185958534316
1,Left_WTPic_Harvord_visual_mask_2mm,22,Patient,-0.0308719396523942,-0.0308817530397743
1,Left_WTPic_Harvord_visual_mask_2mm,23,Patient,0.0962467159709388,0.0965455703707749
1,Left_WTPic_Harvord_visual_mask_2mm,24,Patient,0.321554362714214,0.333379758084188
1,Left_WTPic_Harvord_visual_mask_2mm,25,Patient,0.0800027598691261,0.0801741026842678
1,Left_WTPic_Harvord_visual_mask_2mm,26,Patient,-0.224183213107391,-0.228056371419919
1,Left_WTPic_Harvord_visual_mask_2mm,27,Patient,0.144292366593808,0.14530646822584
1,Left_WTPic_Harvord_visual_mask_2mm,28,Patient,-0.0818437085270901,-0.0820271869309835
1,Left_WTPic_Harvord_visual_mask_2mm,29,Patient,0.122439424578881,0.123056834321735
1,Left_WTPic_Harvord_visual_mask_2mm,30,Patient,0.188812966128239,0.19110596599269
1,Left_WTPic_Harvord_visual_mask_2mm,31,Patient,0.0571759333992655,0.0572383602661439
1,Left_WTPic_Harvord_visual_mask_2mm,32,Patient,-0.142506818329542,-0.143483431525051
1,Left_WTPic_Harvord_visual_mask_2mm,33,Patient,0.111480845573897,0.111946147390205
2,Right_WTPic_Harvord_visual_mask_2mm,1,Patient,0.00113877470067833,0.00113877519293607
2,Right_WTPic_Harvord_visual_mask_2mm,2,Patient,0.172391410042009,0.174130278408859
2,Right_WTPic_Harvord_visual_mask_2mm,3,Patient,0.0542679995306645,0.0543213672352207
2,Right_WTPic_Harvord_visual_mask_2mm,4,Patient,0.175224554315183,0.177051678069089
2,Right_WTPic_Harvord_visual_mask_2mm,5,Patient,0.159628511050162,0.16100547044551
2,Right_WTPic_Harvord_visual_mask_2mm,6,Patient,-0.0391879426054927,-0.0392080213501274
2,Right_WTPic_Harvord_visual_mask_2mm,7,Patient,0.107622191571053,0.108040615932695
2,Right_WTPic_Harvord_visual_mask_2mm,8,Patient,0.17807947110269,0.179998557231496
2,Right_WTPic_Harvord_visual_mask_2mm,9,Patient,-0.0694030239033793,-0.0695147800907549
2,Right_WTPic_Harvord_visual_mask_2mm,10,Patient,0.158322121539064,0.159665208070387
2,Right_WTPic_Harvord_visual_mask_2mm,11,Patient,0.404781306695452,0.429354013133826
2,Right_WTPic_Harvord_visual_mask_2mm,12,Patient,-0.0556184613499541,-0.0556759183255811
2,Right_WTPic_Harvord_visual_mask_2mm,13,Patient,-0.0355466839836095,-0.0355616672138639
2,Right_WTPic_Harvord_visual_mask_2mm,14,Patient,-0.033686974495381,-0.0336997259759444
2,Right_WTPic_Harvord_visual_mask_2mm,15,Patient,-0.0080203582191738,-0.0080205301987227
2,Right_WTPic_Harvord_visual_mask_2mm,16,Patient,0.0239686919897846,0.0239732835626992
2,Right_WTPic_Harvord_visual_mask_2mm,17,Patient,0.10754610163532,0.107963634992689
2,Right_WTPic_Harvord_visual_mask_2mm,18,Patient,-0.0913789785405937,-0.0916346022032287
2,Right_WTPic_Harvord_visual_mask_2mm,19,Patient,0.492019672383179,0.538721622127647
2,Right_WTPic_Harvord_visual_mask_2mm,20,Patient,0.0147264233102177,0.014727488009843
2,Right_WTPic_Harvord_visual_mask_2mm,21,Patient,0.172164712044069,0.173896646270949
2,Right_WTPic_Harvord_visual_mask_2mm,22,Patient,-0.0589617299839717,-0.0590301993957046
2,Right_WTPic_Harvord_visual_mask_2mm,23,Patient,0.162267758739807,0.163714905910061
2,Right_WTPic_Harvord_visual_mask_2mm,24,Patient,0.315413129339198,0.326545257137468
2,Right_WTPic_Harvord_visual_mask_2mm,25,Patient,0.18244149295235,0.18450708662939
2,Right_WTPic_Harvord_visual_mask_2mm,26,Patient,-0.0478586364597671,-0.0478952260135279
2,Right_WTPic_Harvord_visual_mask_2mm,27,Patient,0.25180009095071,0.25733383339593
2,Right_WTPic_Harvord_visual_mask_2mm,28,Patient,-0.0191846059686391,-0.0191869601142187
2,Right_WTPic_Harvord_visual_mask_2mm,29,Patient,0.14239596520376,0.14337028233054
2,Right_WTPic_Harvord_visual_mask_2mm,30,Patient,0.115787345681246,0.116308990713671
2,Right_WTPic_Harvord_visual_mask_2mm,31,Patient,0.126856274488914,0.127543400146943
2,Right_WTPic_Harvord_visual_mask_2mm,32,Patient,0.00570314451958822,0.00570320635401684
2,Right_WTPic_Harvord_visual_mask_2mm,33,Patient,0.110477298346981,0.110930085900347
3,WTPic_Harvord_visual_mask_2mm,1,Patient,-0.048434823866463,-0.0484727522042167
3,WTPic_Harvord_visual_mask_2mm,2,Patient,0.190612565833044,0.192972753709249
3,WTPic_Harvord_visual_mask_2mm,3,Patient,0.034733202845833,0.0347471802897708
3,WTPic_Harvord_visual_mask_2mm,4,Patient,0.20119019529414,0.203972648944987
3,WTPic_Harvord_visual_mask_2mm,5,Patient,0.135685650382603,0.136527655783076
3,WTPic_Harvord_visual_mask_2mm,6,Patient,-0.0635588641891885,-0.0636446591052215
3,WTPic_Harvord_visual_mask_2mm,7,Patient,0.0805085296054004,0.0806831511971173
3,WTPic_Harvord_visual_mask_2mm,8,Patient,0.197764744937407,0.200405242937976
3,WTPic_Harvord_visual_mask_2mm,9,Patient,-0.117263782291855,-0.117805750931304
3,WTPic_Harvord_visual_mask_2mm,10,Patient,0.0659265419589452,0.0660223041833759
3,WTPic_Harvord_visual_mask_2mm,11,Patient,0.305750833493327,0.315851290010958
3,WTPic_Harvord_visual_mask_2mm,12,Patient,-0.0381413718061737,-0.038159883534947
3,WTPic_Harvord_visual_mask_2mm,13,Patient,-0.0785607534806155,-0.0787229748331582
3,WTPic_Harvord_visual_mask_2mm,14,Patient,-0.230372537845386,-0.234582848209037
3,WTPic_Harvord_visual_mask_2mm,15,Patient,-0.0673240239314525,-0.0674260173706374
3,WTPic_Harvord_visual_mask_2mm,16,Patient,0.0734546681722846,0.073587207897619
3,WTPic_Harvord_visual_mask_2mm,17,Patient,0.0659523902346351,0.0660482653385121
3,WTPic_Harvord_visual_mask_2mm,18,Patient,-0.0979143667067084,-0.0982290880452736
3,WTPic_Harvord_visual_mask_2mm,19,Patient,0.318398768668384,0.329864221575558
3,WTPic_Harvord_visual_mask_2mm,20,Patient,-0.0677819927720111,-0.0678860856993074
3,WTPic_Harvord_visual_mask_2mm,21,Patient,0.175672223561811,0.177513565197355
3,WTPic_Harvord_visual_mask_2mm,22,Patient,-0.0435999342507089,-0.0436275929646861
3,WTPic_Harvord_visual_mask_2mm,23,Patient,0.130794364808039,0.131547955442285
3,WTPic_Harvord_visual_mask_2mm,24,Patient,0.324491029873323,0.336658549837224
3,WTPic_Harvord_visual_mask_2mm,25,Patient,0.145409412320145,0.146447453993553
3,WTPic_Harvord_visual_mask_2mm,26,Patient,-0.137462021371612,-0.138337790667064
3,WTPic_Harvord_visual_mask_2mm,27,Patient,0.188169980016037,0.190439293628078
3,WTPic_Harvord_visual_mask_2mm,28,Patient,-0.0450400886669988,-0.0450705820429973
3,WTPic_Harvord_visual_mask_2mm,29,Patient,0.129577239788072,0.130309846361411
3,WTPic_Harvord_visual_mask_2mm,30,Patient,0.156009648387286,0.157294166380576
3,WTPic_Harvord_visual_mask_2mm,31,Patient,0.099960491470229,0.100295440284486
3,WTPic_Harvord_visual_mask_2mm,32,Patient,-0.0538471853836525,-0.0538993197649552
3,WTPic_Harvord_visual_mask_2mm,33,Patient,0.124637477789274,0.125288954544944
